/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.27
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : -0.80
 -- None : -3.43
 -- left : -12.34

('left', 'red', 'right', 'left')
 -- forward : -8.17
 -- right : -0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.52
 -- right : 1.61
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.09
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.16
 -- right : 0.22
 -- None : 1.09
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.10
 -- right : 1.75
 -- None : -2.55
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -11.75

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : -0.19
 -- None : 1.25
 -- left : -9.83

('right', 'green', 'left', 'right')
 -- forward : -0.33
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -24.33
 -- right : -11.52
 -- None : 2.11
 -- left : -23.94

('forward', 'red', 'left', None)
 -- forward : -10.42
 -- right : 0.19
 -- None : 1.53
 -- left : -10.31

('left', 'red', 'left', 'forward')
 -- forward : -24.28
 -- right : -12.43
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.79
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -27.23
 -- right : -0.84
 -- None : 1.86
 -- left : -10.64

('forward', 'green', 'left', None)
 -- forward : 2.24
 -- right : -0.20
 -- None : -0.53
 -- left : -0.33

('left', 'green', 'left', 'forward')
 -- forward : -0.46
 -- right : -0.30
 -- None : -0.28
 -- left : 1.51

('right', 'green', 'right', None)
 -- forward : -0.39
 -- right : 2.16
 -- None : 0.00
 -- left : -11.93

('right', 'red', 'left', 'forward')
 -- forward : -23.41
 -- right : -12.20
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.16
 -- right : -0.00
 -- None : -4.52
 -- left : 1.31

('forward', 'red', 'right', 'left')
 -- forward : -6.09
 -- right : 0.38
 -- None : 2.25
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -23.83
 -- right : -12.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.12
 -- right : -0.38
 -- None : -0.25
 -- left : 2.30

('forward', 'green', 'right', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : -0.53
 -- None : -3.02
 -- left : -11.92

('left', 'red', 'left', None)
 -- forward : -9.00
 -- right : -0.50
 -- None : 1.70
 -- left : -8.44

('right', 'green', None, 'forward')
 -- forward : -0.63
 -- right : 1.88
 -- None : -3.02
 -- left : -0.71

('left', 'green', 'left', None)
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.06
 -- left : 2.37

('left', 'red', 'forward', None)
 -- forward : -9.72
 -- right : -0.38
 -- None : 1.74
 -- left : -27.74

('left', 'green', 'left', 'right')
 -- forward : -0.11
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -15.75
 -- right : -0.39
 -- None : 2.68
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.42
 -- right : 2.46
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'left', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.39
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -23.77
 -- right : -11.54
 -- None : 2.53
 -- left : -24.02

('left', 'red', 'forward', 'right')
 -- forward : -5.47
 -- right : -0.16
 -- None : 2.06
 -- left : -5.69

('right', 'green', 'forward', 'left')
 -- forward : -0.21
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -6.53
 -- right : -0.27
 -- None : 2.04
 -- left : -6.14

('forward', 'green', 'forward', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -11.57

('forward', 'red', 'right', 'right')
 -- forward : -6.57
 -- right : -0.43
 -- None : 2.21
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.73
 -- right : 2.14
 -- None : 0.00
 -- left : -24.38

('left', 'green', 'forward', None)
 -- forward : -0.09
 -- right : -0.62
 -- None : -5.06
 -- left : -16.83

('forward', 'red', 'right', 'forward')
 -- forward : -24.29
 -- right : -11.58
 -- None : 1.56
 -- left : -24.58

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- right : -0.46
 -- None : -2.63
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.63
 -- right : 0.31
 -- None : 1.35
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.21
 -- right : 1.83
 -- None : -4.17
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -10.42
 -- right : 0.46
