/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.12
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : -4.70
 -- left : 1.04

('forward', 'red', None, None)
 -- forward : -9.90
 -- right : 0.43
 -- None : 1.58
 -- left : -9.28

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.55
 -- right : -14.38
 -- None : 2.10
 -- left : -20.49

('forward', 'red', 'left', None)
 -- forward : -5.05
 -- right : 1.54
 -- None : 0.79
 -- left : -12.97

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 1.21
 -- None : 0.45
 -- left : 0.50

('left', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.07
 -- left : -19.51

('left', 'green', None, 'right')
 -- forward : 0.25
 -- right : 0.75
 -- None : -4.01
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.12
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.74

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.00
 -- None : -4.91
 -- left : 0.67

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.04
 -- right : 1.02
 -- None : 0.53
 -- left : -7.81

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : -2.70
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.77
 -- right : 0.61
 -- None : 0.81
 -- left : 1.80

('left', 'red', 'forward', None)
 -- forward : -9.20
 -- right : 0.85
 -- None : 0.00
 -- left : -9.18

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
